Block Number,User Address,Amount Locked
14211922,0xb74465cefd9cac12a5e96a9736f131b02ab531d0,10.0
14211922,0xfbf784c8178df8857fde1b4b1e14870fd345f693,10.0
14211922,0x1df428833f2c9fb1ef098754e5d710432450d706,10.0
14211922,0xf7c723473ce30a8dcc20d195c705473b1746ca97,9.932
14211922,0x17307be3589a680452543dde06d42a07ee3fa080,9.893
14211922,0xc34efe5150dc9cbd89ce3be1fbd2fb12ffc7af39,9.814954634248467
14211922,0x133b86a4eb1545daddb98d4d7cecfae96fc56516,9.8
14211922,0xa8af6321480d415726573a8048c5f20897df21a7,9.798921870000001
14211922,0x4929f4d38f2955649b5aa34343da04cf790b9d92,9.718810027088203
14211922,0x89768ca7e116d7971519af950dbbdf6e80b9ded1,9.665909784374147
14211922,0xa22eaf1c82bb1a639ee931288f51a5ed6914b3ff,9.649
14211922,0xe0c2b5e8d62d0afa5b86dd7020c2f0c51b567b30,9.584164171505108
14211922,0x17451598bf282da2367e3fd1823f871f4b42b9f9,9.137635520048462
14211922,0x7074a77130050dd99cda301a57f07a50975c2179,9.130851327749742
14211922,0x3739c8293ab99254b873fbec1b1a8152e866d066,9.102071578394474
14211922,0x32163ba2015326d49a1c3ba2ff75250873e711c0,9.09571954
14211922,0xf78cd306b23031de9e739a5bcde61764e82ad5ef,9.0
14211922,0x3c26d015a318e93a2d100d774e9f48eed90e7ead,8.968013240196028
14211922,0xde30040413b26d7aa2b6fc4761d80eb35dcf97ad,8.766890096768826
14211922,0xb9c7895c8e1af78cd994d15f5128e6bf5f85463f,8.764155117707704
14211922,0xf4613132baca9aabe16a04ed388e9efcf3972475,8.753421209629494
14211922,0x519ebedcb61498e2ebabe8d8b9ff8b168fa5fb3b,8.750664498168756
14211922,0x4391d8fb658405bcc381967e98a2e0593271820e,8.75
14211922,0x5af5ce62295c99fc3e676d8eba299a906429566a,8.712139930269016
14211922,0xc71d1c4a95784b2d203c3b885b216d3232d719c1,8.638676423280323
14211922,0x74b4b8c7cb9a594a6440965f982def10bb9570b9,8.547531532137727
14211922,0x70e09792e94b04cdb76abf7aa24781dcb4d37e2e,8.5
14211922,0x6d90550736cb00027c38e5e09297993973f34849,8.485260391586582
14211922,0x4a7dc0a1f68ecffd1588df798d95c95c8aa7efd9,8.438140506142194
14211922,0x317112017fb54ec6f4dab35e09896687b029066b,8.378107209999632
14211922,0x328375e18e7db8f1ca9d9ba8bf3e9c94ee34136a,8.353180650737162
14211922,0x6677ca74a6e6631db693a37e690306451fc381db,8.325036558500658
14211922,0x7b76adf47b09f09e1107a1235e513724168d95f0,8.318931431486924
14211922,0x147c6bd2ead3e21ac4433d058ff998713e205772,8.270878014468718
14211922,0xb50685c25485ca8c520f5286bbbf1d3f216d6989,8.25757953486522
14211922,0x63c0ac6f404542e0b85036da3bbe2d38250dcdf7,8.250067535627535
14211922,0x86bf97a8356690456f4040dd0172aa3d4d5315e2,8.189349372064303
14211922,0x54b45b82dd69854c39bc4346197f4a7ddcd183c4,8.117477845077461
14211922,0x4b0dad867e15eedb6fc6fdf8be3d6b56163cb9f4,8.0
14211922,0xdb541f100086ba51be7519b47c0ba0ce365bd983,8.0
14211922,0xdb0b39341290a30510e46e7692195fe16097e0df,7.59067531
14211922,0x6d0bbe84eba47434a0004fc65797b87ef1c913b7,7.580590572805
14211922,0xf3db5dbb73694583d6d42fb050de15b818e4e428,7.5
14211922,0xe8dc757a6a164690556cff1851e536e06ee93346,7.439586347356547
14211922,0x4b69511c0b077200771f73f3c7cd4ecd60c77707,7.417
14211922,0x0e43b915d2d03162a36dd72031dd25ac575912d6,7.400909
14211922,0xab12253171a0d73df64b115cd43fe0a32feb9daa,7.379185065397325
14211922,0xc62b361fdc14210da59b9f5c3ba7faa7d61893a4,7.232204655685848
14211922,0xf70acf5136e01182d480de48b97608d134be0c8c,7.1423770250799015
14211922,0xc6c77b16a85c3946e0bdfc71fdb7efd3d89359d0,6.972580399450921
14211922,0x05f0ba0f63b401bc9b86089265cee2f79c955768,6.968811077200178
14211922,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,6.879256041126326
14211922,0xb92f6e68bc67c2645b990438facc7645ad23896a,6.77578534223893
14211922,0x6f3f44440680cad37c8ef621f1800664febc44e8,6.7585086120589555
14211922,0xf5b4635f3858a2bc80a17bd4450e05a35ad99a72,6.686124917369795
14211922,0xc01d5c4c8f1deb6b5ed5ee63cd6e37f581baabae,6.683288584282584
14211922,0xecbbc62189b18902e9abe7236edfa7964f7e3381,6.5
14211922,0x44e24b004bcf1124fbf2719a650dd8f2a3341d2c,6.5
14211922,0xc55047ea36063718aa9e4d298c327b3905a663fe,6.48490564390799
14211922,0xa4f6638cde88f245b75670b510fd8e46fafd1678,6.453192631004843
14211922,0x0cf776d57e0223f47ed3a101927bb78d41ad8a13,6.423717869465159
14211922,0x79bf225fbfd40f78b1878a6d1eec1bb03df92aeb,6.3872732836379615
14211922,0x107c17e07b81bc591542a5405b9c1fdf5211cde1,6.380720732685135
14211922,0x78b3367b0f547cd16bac453f788956afce92447b,6.290727835143374
14211922,0xcb11673592cc6c4b9584f33bbba6c6cf07dde3f7,6.13
14211922,0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f,6.023685094754301
14211922,0xee7df7cd74e0c643710a1db9deeeb89b527f2f4a,6.0008900965397585
14211922,0xa983bc05d29058bbec302de2de65eb4276f40ecb,6.0
14211922,0x9327775e225a703125167eb423d246915bdc37e7,6.0
14211922,0x151a64570e4997739458455ba4ab5a535fd2e306,5.99165991258416
14211922,0x3b2c572e43b31c6718a577835a906d7fca97fe76,5.922750092368253
14211922,0xd8d462958fe3194cabb95d502f1ad7ddcf7e0558,5.746332
14211922,0xd157d6f9f904879d44d59bda39503da7e6bfa20a,5.716742011630349
14211922,0x198a123599e65140bfefa096648d968a67c3b807,5.690895
14211922,0xa89f778740c6562daac0fa1e09f48e0283a39611,5.6220084550845675
14211922,0x253e94f24084612005bea067f3bb4d8a1d89953b,5.554336728004335
14211922,0xb3582e461c652df73d393fdc2eb1e4c835b1ce55,5.403729921578468
14211922,0x98d91ac3f160e1c60a79430c8a8fe532c2bb1794,5.402485620964402
14211922,0xca4ad39f872e89ef23eabd5716363fc22513e147,5.352305610265846
14211922,0x6e56e7ff87b9d28bfa3eb58aff1c4ecc0955b25e,5.27730312560255
14211922,0xcfe304e05f6d7eaae0f6184839e0145a45c23392,5.2284898356568545
14211922,0xfca5bdce638fb8b80438bdb41f5cedcaa8893bc7,5.207408513473562
14211922,0x93f3f612a525a59523e91cc5552f718df9fc0746,5.200445576106661
14211922,0xe5fcc21baab8cce9bc8239c3152d3b4235d03c11,5.160613351065061
14211922,0x998487fa22bed98c04991fa9f382078455e11416,5.1594273156511745
14211922,0xa198e245bf6929c1a1899e36bf957417143d4f7f,5.092019015571011
14211922,0xa2bf60058c0657c45fdd1741220b4a7f0da91ca3,5.044252091777587
14211922,0x48e9760e7f684e0c70b2b880181c124b9cd4864f,5.035700456679007
14211922,0x4c5472116fe8fdc491428899aa7f3b2d8e631896,5.000000334514458
14211922,0xb247a77d45b9afd9e1d125891fbe932ed4132e55,5.0
14211922,0xf0772eb66bdb39a953273ab1f8a5a086db247d3a,5.0
14211922,0xd30f2888e7928b52ea5bf4cb1d323e0531afe272,5.0
14211922,0x09a5943a6d10919571ee2c9f63380aea747eca97,5.0
14211922,0x887c3599c4826f7b3cde82003b894430f27d5b92,5.0
14211922,0x34caa93e617f2e22c15476a6369d15f4334803f5,5.0
14211922,0x5877af7fc64e26c695806e2fd7e083c8511e61f1,5.0
14211922,0x3faca60011c2a73d6403f019ef25d6bcaf44dc35,5.0
14211922,0x56e2d35d28d44f4a438f6b53cd4cb8d3e596f1bc,5.0
14211922,0x4e61548d94c8649ebfc2f5f54d2272fcbc687bf2,5.0
14211922,0x3dc118a44e4bde24d2d62d8ead994c0acc97093f,4.98428491419944
14211922,0x9cdbddf646a86ec987394c807defed498dbc7df4,4.954686940550448
14211922,0xe9d74e301555c60983074264ca62bfd7c6efc6f9,4.94
14211922,0xe7e7f922cfc016b96658b4a5dd26f59231f3c93e,4.93999
14211922,0x29687e2a2b38bbc1f4f9069f1f24f13a3c83d27d,4.894390605
14211922,0x5bf66e7b96ac308dbae5ddc85c0cfd253996c0db,4.864276256749849
14211922,0xdcdd0a0cccc577777aceef2987f0b45b52b2dbf0,4.838329334903378
14211922,0x47d6f96ba098816389db7c87cbf077de7181b853,4.726772906256767
14211922,0xbfe70e7279a9c8d8cf6c9dc41bec72e14d8ad04e,4.691528959015521
14211922,0xc2e5329356eb06d97406260aea056891f8477c0a,4.655977
14211922,0x4ac66a0e166204321ae4c9a99d7e81d66c01009b,4.645293
14211922,0x2a0626380bf336cd9493bfed74966d53b6b9101e,4.566109299528967
14211922,0xfe476715394f7fe7a1add0bc5b45c9d6de40d5d4,4.5660013712395076
14211922,0xa0dcb6f8203a9a8e3f60a0fef72311f210b5f324,4.510908555579961
14211922,0xb8eae9f9127db4af769ec47d6339fea82789daf4,4.5
14211922,0x52dc01082fc06a78ef3910c101b7823df3277355,4.488872297260413
14211922,0x5429376b877772e54c9e13f7ebbad7f243a185b1,4.461996131851412
14211922,0x9ebd5d49426ecce20ba1714c760f8140a88dbfa4,4.419492
14211922,0xe26edca05417a65819295c49fc67272ab247d791,4.405299461416517
14211922,0xc6d85d3b70d30fe072a6351ac8b83e1cfc3fa99a,4.35561759864514
14211922,0x60c480856a3cc555b51a78be505c59faee5eac68,4.238
14211922,0xdee31192d86a21422243d7c59c533aefaddf61c3,4.226170341079645
14211922,0x64ff0cc278739de234eff0574c62496534e9f538,4.207668406346115
14211922,0x1160fb1b4c936170b5f2163e03c263b5b235cbc0,4.202569537703506
14211922,0x193641ea463c3b9244cf9f00b77ee5220d4154e9,4.120848613612834
14211922,0xf116569b3f888d639372a5485685a6d8ee28a593,4.012810671607004
14211922,0xa319266b88444a71f9dd3618d7c7d6e525ae9766,4.0077779152523245
14211922,0xb43db671f601adfc83284e33ccd788e3832f161a,4.001942
14211922,0xf5375b04d32b553a8813de3ce76ea625803c60f7,4.0
14211922,0x4812505f744b14813d27d641c8af4d74f13c92bf,4.0
14211922,0x00000081c22fe36e0b47a4f1c67041301f945014,3.996762369836614
14211922,0x236884bb674067c96fcbcc5dff728141e05be99d,3.857509921298998
14211922,0xf286e07ed6889658a3285c05c4f736963cf41456,3.8467548107285974
14211922,0x49fe1f832ea70c207b6e555e160dc2df51c00107,3.8105845277434556
14211922,0x9497243478392b1f7f508874f606379f989c6eea,3.803987788868467
14211922,0x05ac3d28434804ec02ed9472490fc42d7e9e646d,3.803985632160516
14211922,0xab4677418e7b80dc0dc09928f05111f25966742c,3.79136979687793
14211922,0xe1d1c5f48f708aa038aa6a9976308cd1d19d951a,3.775404173171594
14211922,0xdd4a19dc351ba42421db282196af38b433aa86ba,3.775404173171594
14211922,0xf977bf5f5ccb1bfd868bd95d563294494f0d5d89,3.774740537214802
14211922,0x6c68895e429313434ad1fb3131829689284840bb,3.70125425
14211922,0x4fca7ea8770ea56d3e5eb1ce0f35ffe44f198c7d,3.6976645240021964
14211922,0x61d9e931a72c9fb3eb9731dcc5a30f1f6c3ab63f,3.6886983425283035
14211922,0x3b2534b8ea1f9a8bf9d9915b91bae673d161f2a5,3.677890900654949
14211922,0x5309ccead59405eabece0bddfd93e4a981522da7,3.6528539637456805
14211922,0x776bc79274d03546050062ecc6d52a82d8c10282,3.652
14211922,0x84f87dc95e563cb472a1fbc6cdec58e9b74ac882,3.642882451500557
14211922,0x13d89b34bd57f483f4023ca147d1f093436cf4f4,3.5830510009447702
14211922,0x9cd6f832f8c50a9df47c432ac095f96f011179ba,3.5483021686096268
14211922,0xa75f9c8246f7269279be4c969e7bc6eb619cc204,3.512725615813269
14211922,0xcde3725b25d6d9bc78cf0941cc15fd9710c764b9,3.5
14211922,0x1878c33468c1a6eec159fabd9fd03d6b689e8bd7,3.491878071312829
14211922,0xe5cb0018214662db80529bb0964094da3f441872,3.439705425688493
14211922,0x4dfd27354901e08323b7b6b955115e06805d82f9,3.4351706943758913
14211922,0x8d5238eacb01cebcd06f4fcd7bd321d00124ebf2,3.411934638375976
14211922,0xc40163815512794b7a4b9afaf300b968f1da3af1,3.3988729783520006
14211922,0x4862ebedc8a2da3f56eee2cfaac73a34c55c7d99,3.344186066694387
14211922,0xdf631777df4debcbcd647e85bdcb868b43663ba0,3.308980080746623
14211922,0x380180f6d556cae3b3a93b51d376b8c6a164a82a,3.292416907889255
14211922,0x48bff3491d185bbb3a81ee41c03888d1e8035f5a,3.251025678700234
14211922,0x0c1e99991dd2f7d374bff13f9f52284ce6cfdae5,3.2457245356893636
14211922,0xd5a3e16c8f60edefed9ff0ed9ff82972d07e1d3f,3.243217770168396
14211922,0xbac241e35c68f1d73562792c2ae3f6de99bf584c,3.1932210162273638
14211922,0x64f8e38e19c1b6992969dcd5769c149951018af1,3.128
14211922,0x742c43952a9f5822446f9280f8f942765beab888,3.105258243743202
14211922,0x77705fb36bffe99bb2ce067744a53722e369d59c,3.104
14211922,0xba9b86d84a5406762a7cc0ba5e936417976a19b7,3.09874190948302
14211922,0x55257c7dda41e21d6c23380a29cc63bdce7d266c,3.083075922142328
14211922,0x8e2a89ff2f45ed7f8c8506f846200d671e2f176f,3.076
14211922,0x5d2b7f517ea0c3a68e58c32f97b2b2c080ea3d6f,3.0603447768058247
14211922,0xb4e352e8af50861ab8b903ded3307c4b1322aedb,3.057671024562295
14211922,0x42f3a946dc469e90e14c2f907b9d0aea35fdb9ea,3.050968863681661
14211922,0x80f609adfceb731e8e620963bd194f4db9f56cc1,3.016308510263212
14211922,0xc2a03d1f27b1735c98d6c46da76580e76df063b9,3.015083436990567
14211922,0xee1a62f0c6fa867a062e8d33bb6969db020969e5,3.004935
14211922,0xc8a9556508ec672f7c4a1fa2a9edc0326525c310,3.0
14211922,0xf2ead634b64a36a975d3388365d180f1d0439db6,3.0
14211922,0xa37f39c248d65f5f07a0b65550faf63c267fbe0d,3.0
14211922,0x82f659531def6e3893aa584ca242ccd338ae1f0e,3.0
14211922,0x961a05d1a05010ec3c2418df6a77e3d88247b027,3.0
14211922,0x96c07d27d239758361afac650847d82e7d2a8480,3.0
14211922,0x75a7706c8ee7799152f82b249f53f57224cbc010,3.0
14211922,0x4b7c0da1c299ce824f55a0190efb13663442fa2c,3.0
14211922,0x56e42e67f1986dcdc8a8c7c3b354efef57a876ef,3.0
14211922,0xf911f24d3033e6e0948020ace70c003943d3a92e,3.0
14211922,0xfe277aa25a4f65a182c0ec135854794eb7131e79,3.0
14211922,0x043bd8f57401e46a5da19545ffb50370202cc179,2.9802528658675977
14211922,0x1cd7ed3a06746bec03e69574fbb3260c349bb6f1,2.9781473960391485
14211922,0xf17fad1fc969136311150d06791e6ce891e25277,2.9737863388049526
14211922,0xb4a957fedc75650d027a83ed992fac013c52dce7,2.9678290304237676
14211922,0x2cf3213bf801a183360df6931c31422b33566a58,2.961207047386709
14211922,0x781f7ed85839b4568f3eca98f98e88dc12736d43,2.9396579160803746
14211922,0x790fc40cc10213499e957ae8d51b6d6bb771624c,2.9379360572015742
14211922,0xdaf93a6a56aec45f7b23aebd531177cc531133ef,2.93356
14211922,0x91a332f12e51a5ab2b343c6587189969b533f55d,2.916
14211922,0xe5928764b26b4dbd4f79a0d9c9441a3ba1c5fe10,2.8942053361392186
14211922,0xcc52e4e272fdaa4863ade0aac23d8741ee4e2a07,2.8812702508340515
14211922,0xdf84b6941601d20e8b0a8fd787541709144e4c8e,2.8366571877410687
14211922,0x01ebce016681d076667bdb823ebe1f76830da6fa,2.825133352505402
14211922,0x73d388e3322c45b4451dee63d88273308ce7ff5b,2.8033142659236483
14211922,0x38140e35fda3f160ddb06e0637488a3e174acbbc,2.7360593694570454
14211922,0x62c918dbb9cec21755bdbb7d459c3455d17f8978,2.715227
14211922,0xd2d6d5368d77127d496a0e13ff232e52dbbb79f4,2.7078546080627066
14211922,0x31ece47e8eed2594865e54e8903bcbaa508494eb,2.6773617834435615
14211922,0x8ac5c1cbafc564fbd01ee4b116dea85e6a593ab4,2.6663760787290602
14211922,0x3cc6ce92eefb01732d88e54e7b2542e70d603aaf,2.6550460405446885
14211922,0x9a517b5d1fea6e42d50e711fa212fa8121c1f939,2.6528204991998954
14211922,0xc8e660e80c403abc85fdc9593b3a04c8fbec186f,2.6500090230520232
14211922,0x0b4b17bea9073a66648c1e86ae1a39ebad27ed28,2.603398314830877
14211922,0x9760a139385d70162b35e17ee5ce50fe8b15964d,2.5968903492567232
14211922,0x8789332a7c737c41559d6adf0c569aa71ba0deb7,2.592255318222581
14211922,0xee420ec82033ac5350b6d633a02cdf3fccbbd273,2.582770046000962
14211922,0x8468d6e438837d00c79b02cf882a291641f01b86,2.5800611412703502
14211922,0x6e9a65d4a066d378d9cfb340467713035ef390f7,2.512387225474802
14211922,0xecf8d1fe232fa4ee868753baa3dec87d07797142,2.50437
14211922,0xf54ec034555fd6bd9b0161d13e6608b7591b0ee5,2.5
14211922,0xdce7fe83d93e0ce9666c8cf0c674c3e11b6de07d,2.5
14211922,0x89d022f95dc5073b7479699044fdf6e3bc74d3b3,2.5
14211922,0x3a2f4b863be5128a8cb7be476d160375e21d1c12,2.4805064240292123
14211922,0x7c818d46acef870ea88137bf553594f4803872ca,2.4631556489541326
14211922,0x4776c9a33f1eeb14c0c95486b10c5e0275e5f71f,2.417
14211922,0x64ba57bf7977dc2c60a5c9935e01e2bc6cf638ca,2.4098869761855237
14211922,0x3f323eb3fedfb319597d5b627ecaaa65a78685ba,2.400301391274423
14211922,0xf5fd8041169f8b222ed70b4ebb90a9657264cb26,2.358024949943396
14211922,0x0a1a3837bea1d3c57170d3e3638a857651ce1480,2.328675
14211922,0xdd421db3adb37cf735352cfee117997ecf26620f,2.3
14211922,0x8bfd22d7fa34839447af3b4ed35b847de5882dc5,2.280176229496747
14211922,0x5230c5f58fc32ad8995f317e5f2e97f8cb9cb557,2.2430019988400995
14211922,0x044e1e9cf2067d28a8e98332fb3c4bde034b8295,2.241788191360533
14211922,0x2b7773db0f40f1a8e8a93fa40ce7062361ac2006,2.2398373355624277
14211922,0xbe843332e0a1d7476e10f42cfb5cda5b0bfaa614,2.224
14211922,0x069ba44bfe4584ecf7e5c2346e2cbdc916bf30ac,2.2065094656762945
14211922,0x842b1275c0709bc1cc0c6a91436fd41d7539adb5,2.202635
14211922,0x65b2d54d01bd991df14f2a902081aab839dc9082,2.1957059926764817
14211922,0x236ff34518dba76612bb571a7baa6201d02ea985,2.16448559
14211922,0xdcdb53e8e1123baa64a0b7d3da13e360ca843797,2.1612390511865702
14211922,0xe28e2846bd064e08e7a6a8fda27e8d6d51f087a2,2.15
14211922,0x98d33aeba642151d5fb53e7966d4a0121093e478,2.111
14211922,0x37a2833f08384a2bb6cdeba419b346d6487474af,2.1
14211922,0x15d17590e1275d54ef14cda79147f41a2d604395,2.0957159864649686
14211922,0xa99e72bfed1ccdb04218ba9d2be5c2a0687fb512,2.08571904882507
14211922,0x84f918ba377cbd0385b4ef28f6b2b6d7e9b54a4b,2.085290125466083
14211922,0xee07fc5f116fa4d73f13b80d4141594bc76e4d2d,2.062
14211922,0x97224c61ecc254af6a4fb717d6b2df09c4545b9a,2.0545252689371734
14211922,0xed11c993cae7fc4aab522c9e3986b233657efc66,2.052931859993723
14211922,0x0fb537583f29cdc2a143589845036bc16fd93096,2.045869
14211922,0x0f7a5ac69921e92a408d4bd03c53f56cdd503eaf,2.043
14211922,0x468325e9ed9bbef9e0b61f15bffa3a349bf11719,2.041
14211922,0x920c860252469ea6f3e430e4af54aa5426886c9b,2.039658340570704
14211922,0x059b99abc4b93edc445af6416b985402c6ee4198,2.039
14211922,0xd8f6877aec57c3d70f458c54a1382ddc90522e7d,2.0353757094678966
14211922,0xb805a4ba48e5c3bd4691b8e25685bafd691933a4,2.0288446769335238
14211922,0xde0aef70a7ae324045b7722c903aaaec2ac175f5,2.012597743526963
14211922,0xe835ca9b0e97e7bbe3d7e0db84a6926c0677a2fe,2.011089
14211922,0xf72d580a01163b6012ae7623df7621d75083913f,2.01
14211922,0x63828ff917a9798944c7868d8b27aa0056d89e27,2.0099061834528595
14211922,0xb230628e4855da9f6c2a34b6dae57532a08f5851,2.0052225973331437
14211922,0x5522e7aaf31f828dd7d401022364338b6a57e439,2.002463884811942
14211922,0xda15a089ce396c50fdc1c01afdb97c90ca9b0e68,2.0
14211922,0xf7030ee79d6d8176caba07b0f8dcb4a40d029b11,2.0
14211922,0x44dde9695027ca6acb7cdf3b361c37056122e4af,2.0
14211922,0x385d0d73cab95bed3b51629d4e61990ecc60bbab,2.0
14211922,0xf9e27dfc8541c2767a38abeb32502d4ac192f6e0,2.0
14211922,0xa22c032262928b2b438524b72daa72c558ab71a6,2.0
14211922,0x282c23030b028c676ee0df8c21dddc727d8a17e5,2.0
14211922,0xc7f4cdb175b1885e95b8f49ccbbd3f929ab7d1ba,2.0
14211922,0xc9a4ddbc437d2dd5ea8a69b1d803122818a39a0a,2.0
14211922,0x56fb82cdf1eba7d9d75a1c0961c49ab654b818c2,2.0
14211922,0x4c5f4f9df7968b0db448526162114a04f3462bad,2.0
14211922,0x3e86eac93a2dbb4faeb8709d77d451aeda710ef9,2.0
14211922,0xd65370c5565f2bea121f3c22823233f98a4be793,2.0
14211922,0x00ae252041cc9320e882b6d8e086f723a1a70a45,2.0
14211922,0x451862c9031e57df0be61751a4888456adcd1787,2.0
14211922,0x51f24a4f20b0f4da974e2074d51b841be19b0c1a,2.0
14211922,0xe4b6259ddbbced6fcdac61817c23e4785305d030,2.0
14211922,0xb3332fe2f1d3d4cb0e67c96ac09fa2b267bdd4f1,2.0
14211922,0x1ed8b6c98f177518507a0fba32961c45f65667ef,2.0
14211922,0xb6002b0b757c45691b097cdba266657879485e21,2.0
14211922,0xe764889bad15254d663893e4f5117edd633f37dc,2.0
14211922,0x4b2e0801a80aaf572c0c847128b7c66e2223670a,2.0
14211922,0x312a445f9839699e2a0bf96d0cb6c709e102dfd4,2.0
14211922,0xaa052cde1b431d6f8177c5ca194d98a4a6a3f626,1.995
14211922,0x0f1020dd3bf19518cb836b6107403ab19d3c4edf,1.9787742556177885
14211922,0x91f6f271e8f314f1846dac54b6f8f455420468ba,1.9647990000000002
14211922,0xe230913d4aa79e7f9da2a1d3ea3b0bf7de9a7b51,1.957756242
14211922,0x2a87e5cbf9faf5b63a23be53d304254748b90356,1.9506551232524967
14211922,0xa6affe72e14589e5ac8c0d588c99c3a714530171,1.9478968403778858
14211922,0xc0f48a9195b369e2c10e4ca175e44b9ec753ee54,1.94
14211922,0xc4a6c6d69d95a4d36377e3b1b653c7f584709932,1.921
14211922,0x2187119e30603d27b59c8fda7ac1a695a669203c,1.873175106884767
14211922,0x024f36b02608a5129c61f8df54dc7286f9113dee,1.853990946260238
14211922,0x09f50d586e073974afd81f67a89d4069becd400d,1.8489590000000002
14211922,0x76b11e445a3a459e141db14aebc611b2b279d4e3,1.8032226133973768
14211922,0x806388e04b7583a0148451a8ecd29a748b8fd584,1.7873451219115977
14211922,0xf91ae60703c8be0b12706f810a459f9b61f199cf,1.7622321836513624
14211922,0x516fca170bfe24bfc54e01f215ef85fe9b5b798a,1.7597420092082277
14211922,0x0cad1d5ea8b4eee26959cc00b4a3677f7a11e40f,1.754919350767283
14211922,0xb0433a329b2fe3d4a15b933645c01782d923fd42,1.744674837479537
14211922,0xb36a7659a3457d4454ac4e3241995802603caf8a,1.71
14211922,0x4572581fc62d4477b9e11bb65ea8a1c306cbba3d,1.6981088846214003
14211922,0x730f5aa984a4e8320435d76dc68091e09adaf06f,1.686258
14211922,0xfbf574892665bba1279e971268590cc6266aa1a0,1.6796137553046244
14211922,0x7e4c3f2751a1df8e2526cff72133abc0cf6a06e8,1.649119288308594
14211922,0xc4590e9dbcf47cb55f50ec2a504c026866ed78c1,1.645
14211922,0x030138d2f5f2757daae2fbb8dfd18870ea908881,1.6321086485034801
14211922,0xadaae0cf49b422fb24cb988d669e77f4e015608c,1.6152138753683272
14211922,0xdfd9945e82ae729deabdb0c1d57a16fb884cad83,1.5957387569857195
14211922,0xd7b37d847c0d6fb2eae580e7dfa30c0253f8ed93,1.584349987384608
14211922,0xd73c8daa6957ab3221a5c83da29d2e3300f8998f,1.56757
14211922,0x97bf1a16f366007facb07da02df72c5e9ed5803a,1.560650865459195
14211922,0xba0d6d3245c87fd89a70435d72ac3728039bdfc3,1.5
14211922,0xde194bce96574ce8721f641552e8725508cfee87,1.495522847074926
14211922,0xa06137b61301aebfa7b6a0c8939d1e8528045782,1.4856692472711657
14211922,0x5189a6fc09228b73398ebca1e84eb636ff7b56a0,1.4744168049157564
14211922,0x05e1d03f9286e4aa9e676243619ca73cc250bcda,1.4720183379879919
14211922,0x4d39a1758e3f5008123f81d4c1d2fbaa6ee27aae,1.4537598973158057
14211922,0xe8fc4188c56ddb766916d76d1eaca85d8b8efdb3,1.4455
14211922,0x410dcf5bc94a68c8de5ae99c18a89a3a8946462c,1.4388048674952227
14211922,0x099500598f7b16cadc124775bdd36db354ede1b7,1.4342857951666206
14211922,0xfa2167f72e23d818637e265de1351ff26f1b2589,1.4231810064177168
14211922,0x673995c0d74115d01ca9d051e130885d0dac64d3,1.4049800249945403
14211922,0x0fda6dc6b11c2ad70d496e9b08faee66f5de6177,1.3728996845318377
14211922,0xf61397e4b0ff46e78b34d5f72b49b4d46e8c96dd,1.37
14211922,0x8e919425baa8a813fcaf5d6fd5d2e5ab4f97fed0,1.3628891655427247
14211922,0x44a4212ac91767708ce8a6e41a43f18181def77f,1.349557
14211922,0x8130512c423fc1fb5fa4b6ac741285a6c7d7f55b,1.348
14211922,0xfc179549d061fbcec93bcdaabed4f41cb1ae8c56,1.337
14211922,0x364f7fd945b8c76c3c77d6ac253f1fea3b65e00d,1.3254471654537963
14211922,0xaa8bbcf4de7cca4dabe1d82681d2343bae9d4123,1.3202222222222224
14211922,0xe694574fff63e4333e76096ae42b5f7eb89dd679,1.299
14211922,0x5e0fdc5a4a74c962c0c96fd457bb494b10d84a50,1.2939254698326357
14211922,0xa9ffa6b04565e9ef06271ae636cecf466d637201,1.292440720848144
14211922,0xd146ac8ddc2520dcc60674722e776728958f9c91,1.2874528233808367
14211922,0xe0bc4dd07387b495cde6c39d8041fc0618fa9fcf,1.2735107608413694
14211922,0xe965fbf5ce2d69da6b76d375638872a77880d62a,1.2729438488876448
14211922,0x073449e7f3a34b9ad150f0522a47424a9def6850,1.259
14211922,0xad5a6ad4c746290d363d8754adb20ff885ac502f,1.2562
14211922,0xa4d840c5861bd43dff4a29fb84cf92ccc421f11b,1.2465881133754
14211922,0x0b01576e6472af5f0abc0f02bf6228f067bb23ce,1.2364887946218843
14211922,0x63421ae93c44f5f3f58b7e3ad1245e955db49897,1.2266829317876717
14211922,0x6095b2d9c184f57cf7fa0c0358de34d09e2594b9,1.21972061
14211922,0x06f90b1dca40fc0a4646c95600065ad7df48bc5f,1.21
14211922,0xc7e1d8510968c63f41c668f23d35c709e94779ba,1.202019197916797
14211922,0x17f49979b199cf519a68a13afc5ed3f4187a6f5d,1.1806675008027028
14211922,0x63829da9dc103b63d984391f7580eddb220ba6d9,1.17163
14211922,0xdab15c1e08717c43233ed009e3eeb86e5071a1a0,1.1690628970633485
14211922,0x7254b7e51d9305cc7bcd4510a1d556363385159e,1.1687087077446199
14211922,0xc91502004bad692221d293b98c3cd8cc5e0b9025,1.16517067189591
14211922,0x44cf78e365a3cffed54b7f2d702c2c6239276fa3,1.154536771326399
14211922,0xef18d342fae9c175e02a4ab6ed3a7d63f2255ac1,1.15
14211922,0x1eee136ee6ff810910cda2419614ec51cb741c7b,1.145734789359518
